Name [units],Value,Reference,Notes
# Empty rows and rows starting with ‘#’ will be ignored,,,
,,,
# Temperature
Reference temperature [K],296.15,23C,
Negative current collector surface heat transfer coefficient [W.m-2.K-1],10,Assume uniform heat loss,
Positive current collector surface heat transfer coefficient [W.m-2.K-1],10,Assume uniform heat loss,
Negative tab heat transfer coefficient [W.m-2.K-1],10,Assume uniform heat loss,
Positive tab heat transfer coefficient [W.m-2.K-1],10,Assume uniform heat loss,
Edge heat transfer coefficient [W.m-2.K-1],10,Assume uniform heat loss,
Total heat transfer coefficient [W.m-2.K-1],10,Assume uniform heat loss,
Ambient temperature [K],298.15,,

,,,
# Electrical
Number of electrodes connected in parallel to make a cell,1,,
Number of cells connected in series to make a battery,1,,
Lower voltage cut-off [V],2.5,,
Upper voltage cut-off [V],4.2,,
,,,
# Initial conditions
Initial concentration in negative electrode [mol.m-3], 26120.05,,
Initial concentration in positive electrode [mol.m-3], 12630.8,,
Initial concentration in electrolyte [mol.m-3],1000,,
Initial temperature [K],298.15,,
